q,expect_q,nn_sim_q,nn_stan_q,nn_score,sm_sim_q,sm_stan_q,sm_score,new_stan_q
商品 老是 故障 质量 是否 故障,维修多次没有修好怎么办,商品 故障,如何预约维修,1.0,商品 修 3次 是否 质量 故障,维修多次没有修好怎么办,0.66,维修多次没有修好怎么办
问地点 商品 启动 不了 什么 情况,如何预约维修,商品 启动 时 发热,冰箱启动后为何两侧发烫？,1.0,退款 失败 什么 情况,我收到短信怎么说退款失败了,0.45,我收到短信怎么说退款失败了
问地点 夏普 商品 怎么 没有 修好,咨询维保进度,问时间 维修 好,咨询维保进度,1.0,维修 问地点 不是 原来 怎么,如何修改维修信息,0.47,如何修改维修信息
商品 维修 你 查 问时间,咨询维保进度,维修 问时间,咨询维保进度,1.0,你 维修 商品,如何预约维修,0.66,如何预约维修
修 多少 费用,维修怎么收费,安装 费用 是 多少,安装如何收费,1.0,拆 机 费用 多少,拆机/移机如何收费,0.6,拆机/移机如何收费
整机 保修 多少 年,保修期是多久,质保 多少 年,生产日期和保质期是什么时候的,1.0,保修 联系 是 多少,售后维保地址电话,0.46,售后维保地址电话
我 手机 买 来 没有 问时间 冲 不了 电,如何预约维修,平板 冲 不 电,申请售后,1.0,我 问时间 买 手机 问时间 问时间 能到,什么时候送,0.45,什么时候送
检测 维修 费用 怎么 算,维修怎么收费,维修 是否 要 费用,维修怎么收费,1.0,我有 安心 质保 维修 费用 怎么 算,安心保保障金额,0.59,安心保保障金额
我 商品 有点 故障,如何预约维修,商品 故障,如何预约维修,1.0,我 商品 外机 故障,空调室外机为什么会滴水,0.73,空调室外机为什么会滴水
新安 装 商品 不 制冷 要 找 谁,如何预约维修,商品 不 制冷 怎么,空调不制冷怎么办？,1.0,商品 不 制冷,申请售后,0.45,申请售后
我 只是 有点 好奇 苏宁 这样 售后 不会 倒闭,我要投诉你,你 卖 不会 是 非正品 我 到 怎么 是 这样,收到怎么是二手的有使用痕迹,1.0,我 苏宁 买 商品 售后 怎么,如何预约维修,0.43,如何预约维修
怎么 重新 拍 不了,可以重新下单吗,填 错 单 取消 怎么 拍 不了,可以重新下单吗,1.0,怎么 我 拍 不了,无法下单购买怎么回事,0.73,无法下单购买怎么回事
款 到底 问时间 退换货,退款什么时候到账,退换货 到底 问时间 审核 完毕,咨询退换货进度,1.0,我 款 问时间 退换货 给我,退款什么时候到账,0.69,退款什么时候到账
退换货 申请 没反应,咨询退换货进度,发 申请 退换货 请求 没反应,咨询退换货进度,1.0,申请 退换货,申请换货,0.87,申请换货
售后 差,服务态度太差了,热 天 本来 买 商品 是 开心 事情 售后 差,服务态度太差了,1.0,售后,如何预约维修,0.52,如何预约维修
申请 退换货 失败,申请退换失败怎么办,申请 退换货,申请换货,1.0,申请 退换货 失败 怎么,申请退换失败怎么办,0.9,申请退换失败怎么办
你 说 能 退换货 不,申请退换失败怎么办,你 退换货 差 不,怎么申请价保,1.0,你 能 退换货,申请退换货,0.81,申请退换货
退换货 不了,申请退换失败怎么办,退换货 说 缺货 是 换 不了,提交换货，显示无货怎么办,1.0,延保 退换货 不了,延保怎么退,0.7,延保怎么退
充 错 手机号,错充手机号码怎么办,我 手机号 留 错,怎么修改收货人地址、电话,1.0,话费 充 错,流量充值错误，怎么办,0.53,流量充值错误，怎么办
查 不到 订单,以前的订单怎么查询不到,物流 查 不到,订单没有物流信息,1.0,以前 订单 现在 查 不到 怎么 弄,以前的订单怎么查询不到,0.62,以前的订单怎么查询不到
质量 太 差,申请退换货,服务 态度 太 差,服务态度太差了,1.0,质量 太 差 我 退换货,申请退换货,0.54,申请退换货
我 已经 退换货 申请,咨询退换货进度,我 已经 申请 退换货 问时间 同意,咨询退换货进度,1.0,我 申请 退换货,申请退换货,0.88,申请退换货
物流 师傅 骂 人,物流师傅服务态度差,你 物流 师傅 怎么 骂 人呢,物流师傅服务态度差,1.0,师傅 物流,怎么更改送货时间,0.6,怎么更改送货时间
我 安装 联系 联系 不是 到 联系,如何更改安装时间、地址、电话,我 安装 联系 联系 不是 到,如何更改安装时间、地址、电话,1.0,联系 安装,怎么预约安装,0.71,怎么预约安装
反馈 问题 客服,转人工,反馈 hp 打印机 缺少 硒鼓 问题,商品缺少配件怎么办,1.0,商品 出现 问题 客服 不管 怎么,申请售后,0.4,商品缺少配件怎么办
发票 丢 能 补,没有发票或保修卡支持保修吗,发票 丢 能 补 打,发票不见了能补打吗,1.0,发票 丢 能 补 一张,发票丢失或没有保修卡支持保修吗,0.91,发票丢失或没有保修卡支持保修吗
商家 反馈 顾客 运费 险 没有 到 是 为什么,商家反馈，顾客运费险没有收到？,运费 险 退款 到 问地点,商品退货后有运费险怎么退,1.0,其他 商家 商品 有 运费 险,什么是运费险,0.48,什么是运费险
退换货 预约 介绍,退货预约怎么操作？,预约 理财 能 退换货,理财预约还没有成功,1.0,预约 退换货,申请退换货,0.76,申请退换货
订单 退款 成功 评价 会 消失,商品评价了，然后申请退货，这种评价不会自动删除么？,订单 我 交易 成功,如何知道在线支付是否成功,1.0,没有 成功 订单 3426134411 退款 到 问地点,退款什么时候到账,0.44,退款什么时候到账
发票 丢 能 修,没有发票或保修卡支持保修吗,发票 丢 能 补 打,发票不见了能补打吗,1.0,发票 没了 能 修,发票丢失或没有保修卡支持保修吗,0.72,发票丢失或没有保修卡支持保修吗
怎么 物流 单 号,查询送货动态,没有 物流 单 号,什么时候送,1.0,怎么 下 物流 作业 单 号,查询送货,0.74,查询送货
旗舰 店 问时间 发货,商户商品多久发货,能 最近 店 发货,从哪里发货,1.0,旗舰 店 商品 问时间 发货,商户商品多久发货,0.91,商户商品多久发货
没有 联系 直接 取消 我 订单,订单被自动取消了,没有 联系我 直接 取消 订单,订单被自动取消了,1.0,我 我 订单 取消 没有,咨询退换货进度,0.69,咨询退换货进度
我 不想 给我 退换货,提交换货，显示无货怎么办,不想 不 换 给我 退换货,提交换货，显示无货怎么办,1.0,可是 我 不想 退换货,撤回退换货申请,0.76,撤回退换货申请
未 支付 订单 能 修改 运费,未支付订单无法修改运费怎么处理？,修改 订单 物流 时 能 修改,怎么更改送货时间,0.6940000000000001,支付 能 修改,支付方式是否可以修改,0.46,支付方式是否可以修改
安装 人 还不 来,安装为什么一直没来呢,有 人 来 维修,如何预约维修,0.9990000000000001,你 人 还不 来 安装,安装为什么一直没来呢,0.9,安装为什么一直没来呢
你 安装 师傅 安装 太 差,安装作业技能差,师傅 服务 态度 太 差,物流师傅服务态度差,1.0,安装 师傅 技能 差,安装作业技能差,0.71,安装作业技能差
装 商品 要 在 墙壁 打孔,安装需要打孔怎么办,安装 商品 要 花钱,安装如何收费,1.0,商品 要 安装,怎么预约安装,0.59,怎么预约安装
我 订单 物流 和 安装 问地点 不一 致 怎么,送货和安装在不同地址可以吗,物流 和 安装 在 不同 问地点,送货和安装在不同地址可以吗,1.0,物流 问地点 和 安装 问地点 能 分开,如何更改安装时间、地址、电话,0.51,如何更改安装时间、地址、电话
买 商品 问时间 上门 安装,什么时候上门安装,看下 问时间 上门 安装,怎么预约安装,1.0,问时间 上门 安装,什么时候上门安装,0.72,什么时候上门安装
安装 师傅 问时间 来,什么时候上门安装,们 预约 安装 师傅 问时间 来,什么时候上门安装,1.0,安装 师傅 来 安装,怎么预约安装,0.8,怎么预约安装
能 帮 安装,提供安装服务吗,你 到 会 帮 我们 安装,送货安装是否同步进行,1.0,你 帮 安装,提供安装服务吗,0.73,提供安装服务吗
不是 24小时 极 速 安装 为什么 要 拖 问时间,安装为什么一直没来呢,说 24小时 极 速 安装 说 时 已经 超出 24小时,安装为什么一直没来呢,1.0,不是 24小时 极 速 安装,24H极速装什么意思,0.63,24H极速装什么意思
安装 要 另外 收 价格,安装如何收费,安装 工具 要 另外 加 价格,安装如何收费,1.0,安装 多 收 价格,安装乱收费怎么办,0.72,安装乱收费怎么办
客服 说 地区 不能 安装,无法安装怎么办,转接 到 安装 客服 那里,转人工,1.0,不能 安装 怎么,无法安装怎么办,0.48,无法安装怎么办
我 商品 没有 安装 怎么 订单 说 安装 完成,安装为什么一直没来呢,货 没有 到 怎么 说 订单 完成,为什么未收货却显示送货完成了,1.0,我 商品 怎么 没有 人 安装,怎么预约安装,0.57,怎么预约安装
我 安装 行 不能,可以自行安装吗,我 装 行 不能,可以自行安装吗,1.0,我 不能 早点 安装,什么时候上门安装,0.77,什么时候上门安装
安装 师傅 问时间 来,什么时候上门安装,们 预约 安装 师傅 问时间 来,什么时候上门安装,1.0,安装 师傅 来 安装,怎么预约安装,0.8,怎么预约安装
买 问时间 给 安装,什么时候上门安装,到 问时间 给 安装,怎么预约安装,1.0,问时间 买 问时间 物流 安装,什么时候送,0.72,什么时候送
安装 要 另外 收 价格,安装如何收费,安装 工具 要 另外 加 价格,安装如何收费,1.0,安装 多 收 价格,安装乱收费怎么办,0.72,安装乱收费怎么办
燃气 商品 带 安装,提供安装服务吗,是 物流 带 安装,送货安装是否同步进行,1.0,我 商品 安装,怎么预约安装,0.53,怎么预约安装
能 买 手机 装 好 常用 软件,电脑是否有调试服务,垃圾 软件,苏宁垃圾,1.0,我 手机 买 好 现在 能 买 延保,怎么买延保,0.41,怎么买延保
商品 安装 故障,安装作业技能差,商品 安装 价目表,安装如何收费,1.0,安装 故障,安装作业技能差,0.73,安装作业技能差
到 安装 时 没有 人 来,安装为什么一直没来呢,货 到 怎么 没有 人 来 安装,送货安装是否同步进行,1.0,两三天 没有 人 来 安装,安装为什么一直没来呢,0.75,安装为什么一直没来呢
买 商品 不会 装 怎么,提供安装服务吗,不会 买 非正品 机器,收到怎么是二手的有使用痕迹,1.0,我 商品 不 装 能,如何更改安装时间、地址、电话,0.48,如何更改安装时间、地址、电话
你 收费 什么 标准,安装乱收费怎么办,怎么 和 你 网页 收费 标准 不一样,安装如何收费,1.0,至惠套餐2.0 收费 什么 标准,至惠套餐2.0收费档次及收费标准,0.66,至惠套餐2.0收费档次及收费标准
问地点 商品 拆除 怎么 收费,拆机/移机如何收费,旧 机 拆除 要 收费,拆机/移机如何收费,1.0,问地点 是 普通 砖墙 怎么 打孔 收费,安装乱收费怎么办,0.4,拆机/移机如何收费
问时间 午 10 时 30分 左右 安排 装机 8 时 30分 左右 物流,怎么预约安装,能 安排 问时间 物流,什么时候送,1.0,安排 问时间 物流,怎么更改送货时间,0.47,怎么更改送货时间
柜 机 支架 收费,安装如何收费,不锈钢 支架 收费 80 对,安装如何收费,1.0,柜 机 商品 移机 怎么 收费 标准,拆机/移机如何收费,0.45,拆机/移机如何收费
我 周 没有 空 更改 周 安装,如何更改安装时间、地址、电话,安装 联系 联系 是 空 号,安装为什么一直没来呢,1.0,我 安装 问地点 更改,如何更改安装时间、地址、电话,0.53,如何更改安装时间、地址、电话
更改 安装 联系人,如何更改安装时间、地址、电话,货 到 我 联系人 安装,怎么预约安装,1.0,更改 安装 时,如何更改安装时间、地址、电话,0.73,如何更改安装时间、地址、电话
有 安装 服务,提供安装服务吗,手机 有 安装 服务,电脑是否有调试服务,1.0,有 安装 服务,提供安装服务吗,1.0,提供安装服务吗
有 安装 服务,提供安装服务吗,手机 有 安装 服务,电脑是否有调试服务,1.0,有 安装 服务,提供安装服务吗,1.0,提供安装服务吗
我 订单 是否 你 安装,怎么预约安装,我 订单 是 负责 安装,提供安装服务吗,1.0,我 订单 是 0元 安装,怎么参加0元安装,0.63,怎么参加0元安装
现在 有 人 来 安装 下,怎么预约安装,麻烦 派 人 来 安装 下 商品,怎么预约安装,1.0,两三天 没有 人 来 安装,安装为什么一直没来呢,0.61,安装为什么一直没来呢
延 3 天安 装 能,如何更改安装时间、地址、电话,能 预约 过 多少 天安 装,怎么预约安装,1.0,能 送来 装,送货安装是否同步进行,0.41,送货安装是否同步进行
安装 师傅 技术 不能,安装作业技能差,安装 师傅 技术 很 差 不要 他 装,安装作业技能差,1.0,物流 师傅 不能 直接 安装,送货安装是否同步进行,0.61,送货安装是否同步进行
商品 没有 装 好 都 用不了,安装作业技能差,商品 买 来 装 好 试 机 坏的,申请退换货,1.0,你 师傅 根本 都 没有 装 好,安装作业技能差,0.5,安装作业技能差
安装 不是 按照 我 要求 怎么,安装作业技能差,不是 安装 师傅 和 我 联系,怎么预约安装,1.0,我 安装 问地点 不是 我 到 问地点,如何更改安装时间、地址、电话,0.45,如何更改安装时间、地址、电话
安装 打孔 找 谁,安装需要打孔怎么办,安装 要 打孔 找 谁,安装需要打孔怎么办,1.0,安装 找 谁,怎么预约安装,1.0,怎么预约安装
安装 问时间 能 来,什么时候上门安装,师傅 问时间 问时间 能 来,咨询退换货进度,1.0,能 问时间 来 安装,怎么预约安装,1.0,怎么预约安装
安装 问题 是 你 负责,提供安装服务吗,我 是 负责 安装 是,提供安装服务吗,1.0,你 负责 安装,怎么预约安装,0.69,怎么预约安装
这边 急 着 安装 能 快点 来,什么时候上门安装,我 这边 急 着 要 用,为什么还没送到,1.0,现在 能 来 安装,怎么预约安装,0.57,怎么预约安装
问时间 没有 人 过来 安装,安装为什么一直没来呢,安排 人 问时间 一 早就 过来 安装,怎么预约安装,1.0,问时间 没有 人 过来 安装 你 核实 下,安装为什么一直没来呢,0.78,安装为什么一直没来呢
安装 到底 怎么,无法安装怎么办,到底 什么 能 来 安装,安装为什么一直没来呢,1.0,到底 是 哪个 安装,怎么预约安装,0.6,怎么预约安装
怎么 线 才 用 两三天 电 越 充 越 少了,如何预约维修,是否 第一次 用 完 电 充电 越 久 越 好 才 买 平板电脑,新买的手机、笔记本、平板需要充电多久,1.0,商品 充 不 电,申请售后,0.44,申请售后
优惠 什么 限制 条件,满减活动怎么参加,加入 校园 先锋 什么 条件,加入校园先锋有什么条件,1.0,任务 勋章 优惠 奖励 什么 限制,任务勋章有什么奖励,0.44,任务勋章有什么奖励
苹果 能 用 12期 免息券,任性付免息券怎么用,苹果 8 p 64g 用 12期 免息券,任性付免息券怎么用,1.0,苹果 手机 用 免息券,免息券为什么无法使用,0.62,免息券为什么无法使用
能 刷机,有哪些支付方式,能 到货 刷机,支持货到付款吗,1.0,能 直接 刷机,有哪些支付方式,0.76,有哪些支付方式
满 4580 100 优惠 结束,满减活动怎么参加,满 100 降 50 满 怎么 没有 降,为什么参加满减没有减少,1.0,优惠 结束,活动什么时候开始,0.59,活动什么时候开始
苹果 手机 质保 问时间,保修期是多久,苹果 手机 怎么 激活,苹果手机怎样激活,1.0,质保 问时间,保修期是多久,0.53,保修期是多久
能 用 支付宝,支付宝可以支付吗,没有 支付宝,支持支付宝或微信支付吗,1.0,货到付款 能 用 支付宝,支持货到付款吗,0.63,支持货到付款吗
8 p 说 买 降 100 买 怎么 降 不 掉,为什么参加满减没有减少,100 50 提交 订单 怎么 不 降,为什么参加满减没有减少,1.0,我 问时间 刚 买 怎么 降 降 100,怎么申请价保,0.45,怎么申请价保
为什么 有 用 痕迹,收到怎么是二手的有使用痕迹,锅 怎么 有 用 痕迹,收到怎么是二手的有使用痕迹,1.0,商品 有 用 痕迹 怎么,申请退换货,0.6,申请退换货
查 下 oms 单 号,OMS单号查询,没有 物流 单 号,什么时候送,1.0,给我 查 下 单 号,怎么查询订单,0.74,怎么查询订单
我 手机 怎么 一直 没有 到,一直未取货怎么办,查 下 手机 怎么 一直 没有 物流,为什么还没送到,1.0,我 到 手机 怎么 没有 赠品,赠品配送问题,0.58,赠品配送问题
我 没有 易付宝 用 微信,微信可以支付吗,你 用 微信,微信可以支付吗,1.0,易付宝 都 没有 用,怎么开通快捷支付,0.66,怎么开通快捷支付
能 支付宝 支付 不,支付宝可以支付吗,能 用 支付宝 支付,有哪些支付方式,1.0,支付宝 能 支付,支持支付宝或微信支付吗,0.99,支持支付宝或微信支付吗
能 申请 试用,怎么参加免费试用,能 免费 试用,怎么参加免费试用,1.0,试用 报告 问地点 申请,如何提交试用报告,0.48,如何提交试用报告
手机 是什么 系统,商品的功能及包装参数,你 手机 发 是什么 物流,送货用什么快递,0.017,单通 手机 是什么,双卡双待单通是什么意思,0.6,双卡双待单通是什么意思
我 买 iphone 8 为什么 送 是 7,商品送错或漏送怎么办,iphone 7 问时间 到,什么时候送,1.0,怎么 送 不是 我 买,商品送错或漏送怎么办,0.45,商品送错或漏送怎么办
支付 不了 什么 情况,支付为什么显示失败,办 什么 买 支付 不了,支付为什么显示失败,1.0,退款 失败 什么 情况,我收到短信怎么说退款失败了,0.59,我收到短信怎么说退款失败了
下 错 手机 订单 怎么 删除,为什么删除不了订单,我 在 手机 能 恢复 删除 订单,订单被删除了怎么找回,1.0,怎么 删除 订单,怎么删除订单,0.53,怎么删除订单
送来 手机 怎么 没有 商品,商品缺少配件怎么办,苹果 手机 有 商品,商品缺少配件怎么办,1.0,怎么 没有 送来,为什么还没送到,0.53,为什么还没送到
我 订单 说 已经 到 实际 为什么 没有 到,为什么还没送到,我 已经 到 为什么 没有 赠品,赠品配送问题,1.0,订单 已经 支付 为什么 说 没有 支付,我的钱怎么没付成功啊,0.58,我的钱怎么没付成功啊
iphone 能 便宜,有没有活动，价格能优惠吗,iphone 能 店 自提,怎么自提,1.0,能 便宜,有没有活动，价格能优惠吗,0.76,有没有活动，价格能优惠吗
买 手机 支付 系统 能 保修,苹果手机ROOT/越狱了是否保修,买 手机 故障 怎么 保修,如何预约维修,1.0,手机 越狱 能 保修,苹果手机ROOT/越狱了是否保修,0.57,苹果手机ROOT/越狱了是否保修
订单 信息 被 我 删 怎么,订单被删除了怎么找回,订单 被 我 误 删 能 找回,订单被删除了怎么找回,1.0,怎么 怎么 订单 信息,怎么查询订单,0.65,怎么查询订单
送来 手机 屏幕 怎么 碎,商品有质量或外观问题,屏幕 碎 维修 价格,维修怎么收费,1.0,手机 怎么 投射 到 商品 屏幕,手机如何投屏到电视上,0.43,手机如何投屏到电视上
指纹 解锁 怎么 弄,如何设置指纹解锁,指纹 解锁 怎么 设置 方法,如何设置指纹解锁,1.0,易付宝 指纹 支付 怎么 弄,易付宝支持指纹支付吗,0.46,易付宝支持指纹支付吗
我 次 买 店 怎么 搜 不 到,店铺搜索不到，显示维护中,店 找 不 到,店铺搜索不到，显示维护中,1.0,我 怎么 能 搜 到 自提,怎么自提,0.5,怎么自提
iphone 什么 优惠 没有,有没有活动，价格能优惠吗,有 iphone 5s,商品是否有货,1.0,什么 优惠,有没有活动，价格能优惠吗,0.62,有没有活动，价格能优惠吗
我 买 2 部手机 为什么 只 送 到 1部,商品送错或漏送怎么办,为什么 我 买 两个 净水器 只 到,商品送错或漏送怎么办,1.0,为什么 我 问时间 买 问时间 到 送 不了,什么时候送,0.51,什么时候送
推荐 下 好看 壳,帮我推荐下手机、配件,卖 有 壳,帮我推荐下手机、配件,1.0,推荐 下 电器,帮我推荐下电器,0.41,帮我推荐下电器
iphone 8 怎么 激活,苹果手机怎样激活,激活 故障 怎么 售后,申请退换货,1.0,怎么 激活 易玺,如何激活易玺,0.55,如何激活易玺
能 0元 买 手机,0元购怎么参加,买 都是 0元 安装,怎么参加0元安装,1.0,能 买 手机,有没有活动，价格能优惠吗,0.84,有没有活动，价格能优惠吗
买 小米 手机 返还 券 能 干,返券支持购买什么商品,买 奢侈品 返还 云钻,云钻问题咨询,1.0,小米 手机 买 是否 真货,商品是正品么,0.44,商品是正品么
我 买 iphone 订单 为什么 没有 送 云钻,订单为什么没有返云钻,订单 为什么 没有 返 云钻,订单为什么没有返云钻,1.0,我 买 云钻 为什么 不 给我,云钻问题咨询,0.57,云钻问题咨询
分期 订单 退款 手续费 怎么 算,分期付款的退货有手续费吗,任性付 分期 手续费 怎么 算,任性付手续费多少,1.0,分期 退款 有 手续费,分期付款的退货有手续费吗,0.53,分期付款的退货有手续费吗
久 退款 没有 成功,多久了怎么还没退款,我 退换货 久 没有 退款,退款什么时候到账,1.0,任性贷 退款 怎么 久 都 没有 成功,任性贷购买商品如何退款,0.67,任性贷购买商品如何退款
退款 会 退换货 运费,怎么退运费,退换货 运费 券 会 我,退款后多久退优惠券/云钻？,1.0,退换货 运费,怎么退运费,0.69,怎么退运费
忘记 自提 怎么,一直未取货怎么办,忘记 备注,如何给卖家留言或备注,0.516,登录密码 忘记 怎么,怎么找回或修改登录密码,0.42,怎么找回或修改登录密码
退换货 能 撤销,撤回退换货申请,撤销 退换货 申请,撤回退换货申请,1.0,能 退换货,申请退换货,0.74,申请退换货
退换货 上门 取件 要 费用,退换货有取件费用吗,退换货 有 取件 费用,退换货有取件费用吗,1.0,退换货 上门 取件,咨询退换货进度,0.78,咨询退换货进度
拒收 会 扣 价格,拒收收费吗,拒收 会 产生 费用,拒收收费吗,1.0,为什么 会 扣 我 两次 价格,重复扣款怎么办,0.53,重复扣款怎么办
退换货 生产日期 什么 要求,退换货周期是多久,什么 生产日期,生产日期和保质期是什么时候的,1.0,要求 退换货,申请退换货,0.68,申请退换货
iphone 屏 碎 怎么,碎屏保如何维保,怎么 联系 碎 屏 维修,碎屏保如何维保,1.0,屏 碎 三包,商品有质量或外观问题,0.59,商品有质量或外观问题
售后 联系 是什么,售后维保地址电话,售后 安装 是 联系,怎么预约安装,1.0,给我 售后 联系,售后维保地址电话,0.68,售后维保地址电话
我 发票 不见 能 保修,发票丢失或没有保修卡支持保修吗,发票 不见 能 退换货,没有发票可以退货吗,1.0,我 发票 找 不 到 能 保修,发票丢失或没有保修卡支持保修吗,0.73,发票丢失或没有保修卡支持保修吗
我 手机 维修 质量 太 差,维修技作业技能差,服务 态度 太 差,服务态度太差了,1.0,质量 太 差 我 退换货,申请退换货,0.42,申请退换货
发票 丢 能 补发,发票不见了能补打吗,发票 丢 能 补 打,发票不见了能补打吗,1.0,发票 丢 能 补 一张,发票丢失或没有保修卡支持保修吗,0.66,发票丢失或没有保修卡支持保修吗
我 取消 一次 订单 重新 买 券 怎么 没了,重新下单，券怎么不见了,重新 买 券 怎么 不见,重新下单，券怎么不见了,1.0,刚 买 订单 怎么 取消,怎么取消订单,0.54,怎么取消订单
手机 lcd 屏 和 led 屏 什么 不一样,LCD与LED区别,销售 推广 说明 是 led 屏 面 说明书 是 lcd 屏 是 为什么,收到商品和页面描述不一致,1.0,lcd 与 led 什么 不一样,LCD与LED区别,0.49,LCD与LED区别
苏宁 租 机 怎么 收费,苏宁租机费用如何收取,是什么 苏宁 租 机,什么是“苏宁租机”,1.0,怎么 用 苏宁 租 机,怎么使用苏宁租机,0.58,怎么使用苏宁租机
苏宁 租 机 怎么 还款,苏宁租机的还款方式有哪些,苏宁 租 机 还款 方式 有 哪些,苏宁租机的还款方式有哪些,1.0,怎么 用 苏宁 租 机,怎么使用苏宁租机,0.59,怎么使用苏宁租机
手机 互联卡 识别 不了 怎么,互联SIM卡遗失、被窃、损坏、故障，该怎么办,互联卡 插 在 手机 用 不了,我的苏宁互联卡在手机上无法使用,1.0,人脸 识别 一直 失败 怎么,任性付人脸识别认证失败怎么办,0.49,任性付人脸识别认证失败怎么办
我 这边 有 上门 安装 的么,提供安装服务吗,我 这边 用 24小时 安装 延误 险,24H极速装什么意思,1.0,上门 安装,怎么预约安装,0.64,怎么预约安装
问时间 能 到,查询送货动态,急速达 问时间 能 到,什么是急速达,1.0,问时间 能 到,什么时候送,1.0,什么时候送
有 优惠,有没有活动，价格能优惠吗,企业 账户 有 优惠,企业账户有什么特权,1.0,最近 有 优惠,有没有活动，价格能优惠吗,0.77,有没有活动，价格能优惠吗
免费 安装 有 另外 收费,安装如何收费,安装 要 另外 收费,安装如何收费,1.0,免费 安装 怎么 收费,安装乱收费怎么办,0.77,安装乱收费怎么办
商品 到 问时间 上门 安装,怎么预约安装,看下 问时间 上门 安装,怎么预约安装,1.0,问时间 上门 安装,什么时候上门安装,0.72,什么时候上门安装
有 优惠,有没有活动，价格能优惠吗,企业 账户 有 优惠,企业账户有什么特权,1.0,最近 有 优惠,有没有活动，价格能优惠吗,0.77,有没有活动，价格能优惠吗
最低 价格,有没有活动，价格能优惠吗,最低 多少,有没有活动，价格能优惠吗,1.0,零钱宝 最低 能 转入 价格,零钱宝最低可以转入多少钱,0.4,有没有活动，价格能优惠吗
问时间 发货 问时间 能 到,什么时候送,延期 到 问时间 问时间 发货,怎么更改送货时间,1.0,发货 问时间 到,什么时候送,0.88,什么时候送
三年 保修,保修期是多久,全 保修 和 三年 延保 什么 不一样,延保服务都可以保哪些问题的,1.0,保修 几年,保修期是多久,0.7,保修期是多久
买 商品 送 架子,赠品配送问题,买 商品 外机 送 错 怎么,商品送错或漏送怎么办,1.0,我 买 商品 问时间 送,查询送货,0.58,查询送货
由于 下雪 没有 物流 我 能 退换货,申请退换货,我 货 退换货 没有,咨询退换货进度,1.0,我 退换货 怎么 没有 安排 物流,一直未取货怎么办,0.61,一直未取货怎么办
商品 给 安装,怎么预约安装,我 买 移动 商品 你 给 安装,怎么预约安装,1.0,商品 安装 价目表,安装如何收费,0.73,安装如何收费
问地点 农村 给 安装,怎么预约安装,你 能 给 安装,怎么预约安装,1.0,农村 安装 是否 格外 贵,安装如何收费,0.44,安装如何收费
安装 时,怎么预约安装,能 买 安装 时,怎么预约安装,1.0,安装 时 改天,如何更改安装时间、地址、电话,0.82,如何更改安装时间、地址、电话
尾款 问时间 支付,怎么支付尾款,问时间 支付 尾款 问时间 发货,下单多久发货,1.0,支付 尾款 问时间 能到,什么时候送,0.77,什么时候送
